# view res/layout/tieba_frs_sidebar.xml #generated:107
-keep class com.baidu.adp.widget.BdSwitchView.BdSwitchView { <init>(...); }
-keep class com.baidu.tiebasdk.service.TiebaUpdateService { <init>(...); }

# view res/layout/tieba_image_pb_activity.xml #generated:84
-keep class com.baidu.tiebasdk.view.BaseViewPager { <init>(...); }

# view res/layout/tieba_new_vcode_activity.xml #generated:38
-keep class com.baidu.tiebasdk.view.BaseWebView { <init>(...); }

# view res/layout/tieba_new_pb_activity.xml #generated:7
-keep class com.baidu.tiebasdk.view.ClickableLayout { <init>(...); }

# view res/layout/tieba_new_pb_activity.xml #generated:63
# view res/layout/tieba_new_sub_pb_layout.xml #generated:8
-keep class com.baidu.tiebasdk.view.ClickableLayout4Frame { <init>(...); }

# view res/layout/tieba_image_pb_list_header.xml #generated:20
# view res/layout/tieba_image_pb_list_item.xml #generated:34
-keep class com.baidu.tiebasdk.view.CustomTextView { <init>(...); }

# view res/layout/tieba_frs_star_title.xml #generated:142
-keep class com.baidu.tiebasdk.view.CustomTimerView { <init>(...); }

# view res/layout/tieba_frs_header.xml #generated:16
# view res/layout/tieba_frs_star_title.xml #generated:17
# view res/layout/tieba_frs_star_title.xml #generated:269
-keep class com.baidu.tiebasdk.view.FrsStarImageView { <init>(...); }

# view res/layout/tieba_water_fall_item.xml #generated:2
-keep class com.baidu.tiebasdk.view.FrsWaterFallItem { <init>(...); }

# view res/layout/tieba_dialog_good.xml #generated:7
-keep class com.baidu.tiebasdk.view.GoodGridView { <init>(...); }

# view res/layout/tieba_guid_page.xml #generated:2
-keep class com.baidu.tiebasdk.view.GuidPageView { <init>(...); }

# view res/layout/tieba_new_pb_list_item.xml #generated:25
# view res/layout/tieba_new_sub_pb_head.xml #generated:16
# view res/layout/tieba_new_sub_pb_list_item.xml #generated:17
-keep class com.baidu.tiebasdk.view.HeadImageView { <init>(...); }

# view res/layout/tieba_image_pb_list_header.xml #generated:14
-keep class com.baidu.tiebasdk.view.ImagePbImageView { <init>(...); }

# view res/layout/tieba_water_fall_item.xml #generated:11
-keep class com.baidu.tiebasdk.view.ImageViewDrawer { <init>(...); }

# view res/layout/tieba_new_pb_activity.xml #generated:2
-keep class com.baidu.tiebasdk.view.KeyboardEventLayout { <init>(...); }

# view res/layout/tieba_image_pb_activity.xml #generated:2
-keep class com.baidu.tiebasdk.view.KeyboardLayout { <init>(...); }

# view res/layout/tieba_image_activity.xml #generated:9
-keep class com.baidu.tiebasdk.view.MultiImageView { <init>(...); }

# view res/layout/tieba_frs_image_activity.xml #generated:86
-keep class com.baidu.tiebasdk.view.WaterFallView { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.baidu.tiebasdk.write.AtListActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.baidu.tiebasdk.write.NewVcodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.baidu.tiebasdk.write.VcodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.baidu.tiebasdk.write.WriteActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.baidu.tiebasdk.write.WriteImageActivity { <init>(...); }

# onClick res/layout/tieba_account_login_activity.xml #generated:124
# onClick res/layout/tieba_account_login_activity.xml #generated:167
# onClick res/layout/tieba_account_login_activity.xml #generated:216
# onClick res/layout/tieba_account_login_activity.xml #generated:228
# onClick res/layout/tieba_account_login_activity.xml #generated:23
# onClick res/layout/tieba_account_login_activity.xml #generated:236
# onClick res/layout/tieba_account_login_activity.xml #generated:255
# onClick res/layout/tieba_account_login_activity.xml #generated:35
-keepclassmembers class * { *** onClick(...); }

